wages,self_employment_income,odd_jobs,private_pensions,national_savings,bank_interest,stocks_shares,individual_savings_account,property,royalties,bonds_and_gilts,other_investment_income,other_income,alimony_and_child_support_received,private_sickness_scheme_benefits,accident_insurance_scheme_benefits,hospital_savings_scheme_benefits,unemployment_or_redundancy_insurance,permanent_health_insurance,any_other_sickness_insurance,critical_illness_cover,trade_union_sick_or_strike_pay,health_insurance,alimony_and_child_support_paid,trade_unions_etc,friendly_societies,work_expenses,avcs,other_deductions,loan_repayments,pension_contributions_employee,pension_contributions_employer,income_tax,national_insurance,local_taxes,social_fund_loan_repayment,student_loan_repayments,care_insurance,child_benefit,state_pension,bereavement_allowance,armed_forces_compensation_scheme,war_widows_pension,severe_disability_allowance,attendance_allowance,carers_allowance,industrial_injury_benefit,incapacity_benefit,personal_independence_payment_daily_living,personal_independence_payment_mobility,dla_self_care,dla_mobility,education_allowances,foster_care_payments,maternity_allowance,maternity_grant,funeral_grant,any_other_ni_or_state_benefit,friendly_society_benefits,government_training_allowances,contrib_jobseekers_allowance,guardians_allowance,widows_payment,winter_fuel_payments,working_tax_credit,child_tax_credit,non_contrib_employment_and_support_allowance,income_support,pension_credit,savings_credit,non_contrib_jobseekers_allowance,housing_benefit,free_school_meals,universal_credit,other_benefits,student_grants,student_loans,council_tax_benefit,contrib_employment_and_support_allowance,scottish_child_payment,scottish_carers_supplement,discresionary_housing_payment,scottish_disability_assistance_children_daily_living,scottish_disability_assistance_children_mobility,scottish_disability_assistance_older_people,scottish_disability_assistance_working_age_daily_living,scottish_disability_assistance_working_age_mobility,basic_income,employers_ni,scottish_income_tax,total_benefits,legacy_mtbs,means_tested_bens,non_means_tested_bens,sickness_illness,scottish_benefits,pension_relief_at_source,net_cost,id,data_year,sex,ethnic_group,is_child,age_band,employment_status,tenure,region,gross_decile,council,label
0.0,0.0,2012.37638818524,1121.017378711079,1379.5915611851387,22507.329978597943,1289.2231318723318,3751.503128571337,531.5647318635652,342.7790064426349,44.84069514844316,8253.53910801322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6909.035184062002,0.0,13153.203504822031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.6093931740442,0.0,0.0,266.6508373063536,769.7397543200499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.6093931740442,0.0,0.0,0.0,0.0,0.0,0.0,86857.21509389818,0.0,6909.035184062002,86857.21509389818,0.0,0.0,86857.21509389818,1510.39559580379,527.6093931740442,0.0,86857.21509389818,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Student - counts
0.0,0.0,0.0,2.659564725035501e7,163271.86806675605,890553.9120428496,341250.63308542885,1.7273825626776712e6,2.296600604032295e6,0.0,6804.2902730762,534598.8338277262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236931.9820844017,0.0,0.0,0.0,0.0,0.0,7.235657008755944e6,0.0,2.009989397120706e7,3.3340477744467794e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7227872921459742e7,0.0,0.0,7.399843576722826e6,3.634970929085834e6,8.572442454801764e6,2.975024504316533e6,0.0,16723.919415293196,0.0,2.0075293375833955e7,1.567798279979623e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.260404323712825e6,0.0,0.0,0.0,0.0,0.0,0.0,2.8635874262965655e8,0.0,7.235657008755944e6,3.6419930143480164e8,0.0,0.0,3.6419930143480164e8,4.207055871009953e7,2.260404323712825e6,0.0,3.3686375045483863e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Looking_after_family_or_home - £p.a
0.0,0.0,0.0,2712.13978185181,1796.1359878158962,9516.222114258811,1763.6661699341394,5280.067368179928,1051.9626108321702,0.0,128.4853075694819,6970.113675969935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.3952167398151,0.0,0.0,0.0,0.0,0.0,8240.500246729564,0.0,20953.51792291327,3202.7427373213327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4884.192575006104,0.0,0.0,2071.872622550565,1656.6677309372853,1975.1777958985174,1405.6439849751537,0.0,151.57059196400456,0.0,769.4842087930879,300.46784284345955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4884.192575006104,0.0,0.0,0.0,0.0,0.0,0.0,58886.24882337815,0.0,8240.500246729564,58886.24882337815,0.0,0.0,58886.24882337815,6989.293758786433,4884.192575006104,0.0,58423.662086879805,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Looking_after_family_or_home - counts
0.0,0.0,9073.43233673912,1.8973991464931145e8,304807.3266880611,1.2756063171857106e6,4.86155337807034e6,1.8712796266018823e6,1.263237826006197e6,821.4284077568778,0.0,5.668431714582963e6,2.950671239921796e6,4.551990946790429e6,1.1764761112611897e6,484995.54723267374,0.0,0.0,4.408555037283081e6,1.753218729283955e6,2.396460443014197e7,0.0,0.0,0.0,0.0,0.0,9724.49232560067,0.0,0.0,0.0,0.0,0.0,6.122414916120363e7,0.0,1.4806347898046374e8,1.901558575830759e7,0.0,0.0,0.0,0.0,0.0,4.374437744226595e6,1.692138718057794e6,2.055407186640273e7,1.2471676980122756e6,8.823398343075465e7,0.0,0.0,5.410285363535016e8,2.737659018685756e8,1.72851091594923e8,1.2052724769412659e8,0.0,0.0,0.0,2.391807563913709e6,4.355257934836839e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15768486657948e7,0.0,0.0,0.0,0.0,0.0,0.0,1.492391075930856e9,0.0,6.062707071645202e7,2.7741868884775133e9,0.0,0.0,2.7741868884775133e9,1.229784849172091e9,1.15768486657948e7,0.0,2.5648992603358464e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Permanently_sick_or_disabled - £p.a
0.0,0.0,44.84069514844316,31046.305428912034,5760.914565038674,26323.17626599208,2588.888619103211,11259.962152393335,463.84582724503275,270.5089008042696,0.0,14304.970465381437,329.5188825813454,4397.11871908297,52.472000727024735,189.69220582093428,0.0,0.0,163.46978654870597,414.68388089776084,272.2682772757312,0.0,0.0,0.0,0.0,0.0,170.0762278536198,0.0,0.0,0.0,0.0,0.0,47318.04003679019,0.0,174604.83586283185,25095.51315555725,0.0,0.0,0.0,0.0,0.0,919.5526637878863,658.9590996019206,4726.075927116114,266.76242685067496,25014.798327127915,0.0,0.0,141704.96033565153,112224.72146349211,53340.62919982519,48813.81868299938,0.0,0.0,0.0,91.67777110141527,674.3167327328631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25014.798327127915,0.0,0.0,0.0,0.0,0.0,0.0,300927.75575049536,0.0,46584.62395666122,300927.75575049536,0.0,0.0,300927.75575049536,221678.76869605976,25014.798327127915,0.0,299568.2690209342,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Permanently_sick_or_disabled - counts
0.0,0.0,0.0,1.3667288133770986e7,0.0,126500.58052938628,0.0,965457.4264353712,784118.6684858843,0.0,0.0,16438.397749769647,0.0,310813.8744015987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9612333680347167e6,0.0,6.025085339028708e6,435843.5136949969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3514928556837616e6,0.0,0.0,6.367582961672943e6,2.4636439753577444e6,1.1475610102496285e6,1.2098215242920294e6,0.0,0.0,0.0,0.0,1.8319923166003406e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439736.7554553749,0.0,0.0,0.0,0.0,0.0,0.0,5.552870775282288e7,0.0,3.9612333680347167e6,8.882847000153777e7,0.0,0.0,8.882847000153777e7,1.497983908271148e7,439736.7554553749,0.0,7.884215129447435e7,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Temporarily_sick_or_injured - £p.a
0.0,0.0,0.0,843.2727508534481,0.0,1285.8992258759129,0.0,572.7717258546887,348.1064912841455,0.0,0.0,582.210261792926,0.0,577.8748582046286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2064.239136863907,0.0,6583.429808505413,1068.1513010362958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.1658501628672,0.0,0.0,1564.0707816933152,952.3715292100562,366.5492617726397,681.2410707461305,0.0,0.0,0.0,0.0,319.1822840197221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.1658501628672,0.0,0.0,0.0,0.0,0.0,0.0,11143.852578882765,0.0,2064.239136863907,11143.852578882765,0.0,0.0,11143.852578882765,3195.4777026023125,950.1658501628672,0.0,10761.325341034695,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Temporarily_sick_or_injured - counts
0.0,0.0,219517.87659862184,1.568834535459361e8,736852.6874725708,1.2582831071388968e6,2.3929729965613703e6,2.784625438781664e6,1.3496816834056295e7,0.0,88339.42344807852,9.441824225661162e6,4.291793858152773e6,4.958442264847118e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.672063539175811e7,0.0,6.233045802142565e7,5.840345071480273e6,0.0,0.0,0.0,0.0,0.0,956190.6003336414,0.0,1.6566485213499018e6,3.7947205745469113e6,1.2893564013999958e8,0.0,0.0,3.448530049274234e7,1.3180435788788669e7,2.4427131182075903e7,1.2555417505111372e7,0.0,59763.8769901676,0.0,9.9960415629159e6,1.2067988824426815e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6917159755113937e7,0.0,0.0,0.0,0.0,0.0,0.0,7.194129977637837e8,0.0,4.53871581774576e7,9.784454365881789e8,0.0,0.0,9.784454365881789e8,2.3595245395972863e8,1.6917159755113937e7,0.0,8.693943431749951e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Other_Inactive - £p.a
0.0,0.0,588.8523323992927,16074.70839941665,9195.812559109261,20109.16168101522,3152.3336827905273,11008.738084283636,2866.5232601917824,0.0,87.27455777975202,15664.105216802087,679.2071279156299,1928.406329998631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32890.33241668968,0.0,60424.51229670891,7966.45769983204,0.0,0.0,0.0,0.0,0.0,494.2287907911128,0.0,388.84991068283426,1045.1571690639505,36553.93205512951,0.0,0.0,9523.54487362835,6032.275750187717,7070.311429151403,6929.29028844774,0.0,528.9421997810405,0.0,383.147383657283,265.5772577671075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36553.93205512951,0.0,0.0,0.0,0.0,0.0,0.0,141629.5459787964,0.0,32890.33241668968,141629.5459787964,0.0,0.0,141629.5459787964,49448.51719869602,36553.93205512951,0.0,139909.47598507637,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Other_Inactive - counts
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Missing_Tenure_Type - £p.a
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Missing_Tenure_Type - counts
3.3198101923527637e9,1.6000917083181226e8,1.7886808201865503e6,2.5706337157379436e8,353890.4993374647,1.7972715884298119e6,4.641533549240183e6,2.1403645141955237e6,45816.91172792374,29425.258721142018,0.0,1.7037696488555606e7,9.134468125031162e6,1.7622961313737493e7,0.0,0.0,0.0,0.0,0.0,0.0,2.1972919733322237e7,580384.2763109965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.432729572882547e6,625503.1172161308,9.466114742821437e8,2.0998320978774184e8,2.541524857342458e8,1.2546926156911395e7,0.0,0.0,0.0,0.0,0.0,5.210504644517035e6,1.0548715065778522e6,7.674413674108542e6,7.379770340654409e7,9.166600259743457e7,0.0,0.0,2.372861852955828e8,1.3150001950381891e8,1.0247378990442935e8,7.266930144676718e7,0.0,16723.919415293196,0.0,1.1799209577889595e7,4.131089815122169e7,0.0,0.0,837773.4849378605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8288071381769795e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2027150975243878e7,0.0,0.0,0.0,0.0,0.0,0.0,3.1399754805333147e9,2.821999085714702e8,9.45161687246386e8,3.9475881000035734e9,0.0,1.8288071381769795e7,3.929300028621804e9,7.290945668039293e8,1.2027150975243878e7,940194.7029083081,2.534960540793626e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Council_Rented - £p.a
178893.8001241642,10017.17503439447,2669.7718055678743,58139.74710639326,6226.127331120857,54615.203560202215,2979.98234582958,20090.74104732075,110.19622941163821,293.3618590640121,0.0,167217.087584112,4795.97810633716,9622.189652803605,0.0,0.0,0.0,0.0,0.0,0.0,70.18500485204456,695.1899271350061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4018.3799365314558,253.74180753170995,257186.64099309914,144634.95044204092,316679.9015069215,17367.691819559368,0.0,0.0,0.0,0.0,0.0,1418.8997433258605,330.00239341281474,2009.0809432937417,18450.66728987154,25987.793809947878,0.0,0.0,63626.34120067353,50258.13599452524,32648.933694234813,29134.322479157127,0.0,151.57059196400456,0.0,452.2626532250632,707.7836029827506,0.0,0.0,345.2879906715844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33829.1724752937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25987.793809947878,0.0,0.0,0.0,0.0,0.0,0.0,616732.1840809209,137244.6138029165,257186.64099309914,616732.1840809209,0.0,33829.1724752937,616732.1840809209,145325.31274504028,25987.793809947878,4018.3799365314558,506879.7961676057,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Council_Rented - counts
2.7387499723724413e9,2.816393348060497e8,103000.26581654404,2.2993745344656813e8,264507.7741687097,1.6062695561322076e6,1.3534917259152795e6,1.4345297559191072e6,85796.85820269585,821.4284077568778,0.0,1.407778272063765e7,1.1931834773155525e7,1.8935846645195533e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942900.1142207512,260704.59526609143,8.174662349500482e8,1.7835466993295255e8,2.464479230414955e8,1.2816463157808272e7,0.0,0.0,0.0,0.0,0.0,3.274307430686678e6,631245.5115572677,8.912914508238146e6,6.294985998914544e7,8.649874123462354e7,0.0,0.0,2.0895035744689125e8,1.0552862504371607e8,1.1631144541254187e8,7.353537713416207e7,0.0,13781.071718576315,0.0,2.486528616757494e7,3.8717813522084996e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5591343108127885e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1349174072378345e7,0.0,0.0,0.0,0.0,0.0,0.0,2.727710772397525e9,2.342662613562439e8,8.174116609264455e8,3.484841044050972e9,0.0,1.5591343108127885e7,3.4692497009428444e9,6.740364948416966e8,1.1349174072378345e7,370025.07229706884,2.241832165981881e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Housing_Association - £p.a
148946.9017261032,16747.96860223826,556.0183005131653,47924.330254014676,6450.784148866569,40270.082921147776,1626.463994262066,15176.53689874494,255.74312703715395,270.5089008042696,0.0,157158.3291388904,6025.758346310886,9615.59981939513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2442.4479444263607,1219.184928336195,223962.985885949,125454.02888543194,282386.7219756292,17261.784460038936,0.0,0.0,0.0,0.0,0.0,1532.3040402868637,255.13389291421996,2057.7992751479587,16627.56762804398,24522.848038846896,0.0,0.0,57403.609441885725,45292.3370321877,34455.90165141261,31370.994195880237,0.0,123.10987462027815,0.0,1074.1532840786556,661.3797249131823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29812.873466670855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24522.848038846896,0.0,0.0,0.0,0.0,0.0,0.0,542142.6586021105,110524.72317547326,223962.985885949,542142.6586021105,0.0,29812.873466670855,542142.6586021105,134142.42407731566,24522.848038846896,2442.4479444263607,449191.8817244416,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Housing_Association - counts
5.7681528811788845e9,5.751667775528605e8,680388.7676506131,2.1896358067367643e8,715543.7428566932,3.1923310365116317e6,7.594385887106661e6,6.291179600600371e6,7.188929487628462e6,1.3949437374027984e6,0.0,1.7267030106146358e7,2.7017852450143383e6,3.431069615442079e7,0.0,484995.54723267374,0.0,1.931443751315721e6,994592.6789520291,0.0,1.9916846968197334e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.936724383901605e6,315007.7269329774,1.801315357229834e9,4.31561828366695e8,2.480603494492963e8,8.205429886021453e6,0.0,0.0,0.0,0.0,0.0,3.537341919507473e6,1.0438612495111707e6,0.0,1.5419543554713622e7,4.447789959841727e7,0.0,0.0,8.66009251519723e7,4.403939455990192e7,7.591655289848767e6,5.932991071091117e6,0.0,0.0,0.0,7.138730987319709e6,8.895062207063463e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6174041010032201e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.835777697007099e6,0.0,0.0,0.0,0.0,0.0,0.0,2.354453108690983e9,6.018251642459154e8,1.800095681222291e9,2.6811958928509398e9,0.0,1.6174041010032201e7,2.665021851840908e9,2.0989818692295212e8,5.835777697007099e6,2.229405283512539e6,1.9579954723808953e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Private_Rented_Unfurnished - £p.a
231471.69662888214,31072.56291292759,3484.8988857239983,29831.404159825197,12612.458830384981,65805.2598464159,8685.48803528363,38426.827217695696,4647.452811757386,1909.9339163751356,0.0,196066.93142336272,1232.003284007389,11064.691322693445,0.0,189.69220582093428,0.0,514.1115772762205,366.5639315887013,0.0,202.08327242368665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5556.534095351614,1061.6914980667007,281751.3629346506,215185.76588391967,240854.57327285522,10641.304371889582,0.0,0.0,0.0,0.0,0.0,1329.0581659030624,519.5633248343634,0.0,4032.0707107815956,12609.718446428476,0.0,0.0,23446.836324108866,20178.743944021517,2772.254378338077,2425.909776351479,0.0,0.0,0.0,273.6269235386062,1376.2421130692599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30831.660209635942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12609.718446428476,0.0,0.0,0.0,0.0,0.0,0.0,516941.54145390267,197959.1384876686,281573.81551892194,516941.54145390267,0.0,30831.660209635942,516941.54145390267,42531.26804056896,12609.718446428476,5556.534095351614,333248.55024171504,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Private_Rented_Unfurnished - counts
3.032268922763875e9,2.6856741930641496e8,1.2790006373688176e6,5.555339684386847e7,601792.9845960328,2.0317358181595267e6,7.802977543775998e6,5.917410526924027e6,2.0484078006388822e6,930277.03964195,4426.362754026489,4.260063094125289e6,2.950671239921796e6,8.848403415242812e6,1.0739420114491093e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.517838420235392e6,0.0,9.86248842886567e8,2.2979754782293123e8,1.0144784920630595e8,855602.6432118926,79751.35068120567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.162488480178983e6,0.0,0.0,9.479788058929222e6,7.309747119137224e6,1.0177272895457696e6,390238.1996786397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9776085548203662e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283731.9692837375,0.0,0.0,0.0,0.0,0.0,0.0,8.990201427857665e8,3.349569276401824e8,9.846010917219259e8,9.216414724573404e8,0.0,1.9776085548203662e6,9.196638639025201e8,2.064372111675358e7,283731.9692837375,1.696353083598054e6,-3.9924547362565976e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Private_Rented_Furnished - £p.a
108086.91867797593,9446.59002308801,2891.4460814898484,6884.2087803847635,7882.307723739146,57970.927481314706,6376.663468837496,23405.155618544035,882.5795530935648,306.35441527061283,44.84069514844316,44242.40895686137,329.5188825813454,3255.2927939433735,447.16955758464894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1396.2991405102146,0.0,129000.00427567448,95090.1065075797,91962.51223721927,1580.1820780194316,300.1930176642189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,613.0768567064335,0.0,0.0,2748.599583464574,3472.8300449442677,822.9830474844277,315.56530527908205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3976.92337813014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,613.0768567064335,0.0,0.0,0.0,0.0,0.0,0.0,190223.74215283792,88760.93154611146,129000.00427567448,190223.74215283792,0.0,3976.92337813014,190223.74215283792,4864.0492539866855,613.0768567064335,1396.2991405102146,106152.28847099846,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Private_Rented_Furnished - counts
3.8285332973265045e10,3.3715562417762704e9,4.880731505712363e6,7.383308795022652e8,4.6352910889926e6,2.1997883496790007e7,9.927493421961573e7,3.870117042217627e7,1.8129056903788766e8,6.752698216378011e6,182952.10597500022,7.543680087407364e7,1.8194906836154263e7,7.759541327553357e7,2.2697392469325066e6,3589.71263616779,0.0,3.370788232062891e6,0.0,1.0193660107965508e7,998495.796958726,33428.55210459589,0.0,0.0,78293.61910030179,0.0,379360.25216457964,0.0,78293.61910030179,0.0,3.161275370516486e8,8.790975608470302e6,1.296078364015512e10,2.983592900868946e9,9.562207489827434e8,1.3166385108657312e6,0.0,0.0,0.0,0.0,0.0,341252.90734460537,0.0,2.4764157508828053e6,2.781299653479932e7,7.076928844827226e7,0.0,0.0,1.465790849379778e8,8.305835248910248e7,7.097287462838194e7,4.413547527748574e7,0.0,226139.80344140006,0.0,8.175766142040443e6,2.690432017604561e7,0.0,0.0,61585.39196712243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.443533729777854e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.285371811356526e6,0.0,0.0,0.0,0.0,0.0,0.0,8.490416085862005e9,4.583276650521471e9,1.2942492765898766e10,9.005650347458881e9,0.0,2.443533729777854e7,8.981215010161102e9,4.550898598782588e8,9.285371811356526e6,6.693081060460946e7,-8.028808563757151e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Mortgaged_Or_Shared - £p.a
