wages,self_employment_income,odd_jobs,private_pensions,national_savings,bank_interest,stocks_shares,individual_savings_account,property,royalties,bonds_and_gilts,other_investment_income,other_income,alimony_and_child_support_received,private_sickness_scheme_benefits,accident_insurance_scheme_benefits,hospital_savings_scheme_benefits,unemployment_or_redundancy_insurance,permanent_health_insurance,any_other_sickness_insurance,critical_illness_cover,trade_union_sick_or_strike_pay,health_insurance,alimony_and_child_support_paid,trade_unions_etc,friendly_societies,work_expenses,avcs,other_deductions,loan_repayments,pension_contributions_employee,pension_contributions_employer,income_tax,national_insurance,local_taxes,social_fund_loan_repayment,student_loan_repayments,care_insurance,child_benefit,state_pension,bereavement_allowance,armed_forces_compensation_scheme,war_widows_pension,severe_disability_allowance,attendance_allowance,carers_allowance,industrial_injury_benefit,incapacity_benefit,personal_independence_payment_daily_living,personal_independence_payment_mobility,dla_self_care,dla_mobility,education_allowances,foster_care_payments,maternity_allowance,maternity_grant,funeral_grant,any_other_ni_or_state_benefit,friendly_society_benefits,government_training_allowances,contrib_jobseekers_allowance,guardians_allowance,widows_payment,winter_fuel_payments,working_tax_credit,child_tax_credit,non_contrib_employment_and_support_allowance,income_support,pension_credit,savings_credit,non_contrib_jobseekers_allowance,housing_benefit,free_school_meals,universal_credit,other_benefits,student_grants,student_loans,council_tax_benefit,contrib_employment_and_support_allowance,scottish_child_payment,scottish_carers_supplement,discresionary_housing_payment,scottish_disability_assistance_children_daily_living,scottish_disability_assistance_children_mobility,scottish_disability_assistance_older_people,scottish_disability_assistance_working_age_daily_living,scottish_disability_assistance_working_age_mobility,basic_income,employers_ni,scottish_income_tax,total_benefits,legacy_mtbs,means_tested_bens,non_means_tested_bens,sickness_illness,scottish_benefits,pension_relief_at_source,net_cost,id,data_year,sex,ethnic_group,is_child,age_band,employment_status,tenure,region,gross_decile,council,label
1.085813368099669e6,123060.04702779157,6500.632589708235,83542.00312342751,75337.82123248505,364324.58646545414,70581.92028647682,249798.08396677475,40949.371859208244,5090.450738230197,510.59575454591425,835256.3294799312,8461.078455697712,23205.72131178256,585.5636340385113,44.84069514844316,0.0,856.8118595164999,0.0,1291.2571370803944,309.4851361153303,111.6573129851883,0.0,0.0,465.2679081630605,0.0,728.3049242558137,0.0,465.2679081630605,0.0,55475.227806460156,6464.9456442925875,1.2635528747384064e6,1.0718063011790086e6,696435.994430011,2171.104115283131,0.0,0.0,0.0,0.0,0.0,97.26624124631017,0.0,594.4088973553341,7113.755866484027,20063.465452369328,0.0,0.0,38632.32640153827,32941.794781395234,20760.91627021515,17999.20114939234,0.0,1332.6626083938772,0.0,313.37638874350773,368.30007085620275,0.0,0.0,118.02812971111759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51310.88272408976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20063.465452369328,0.0,0.0,0.0,0.0,0.0,0.0,1.8973168407405978e6,974681.3629065356,1.2635528747384064e6,1.8973168407405978e6,0.0,51310.88272408976,1.8973168407405978e6,83475.1377803489,20063.465452369328,55475.227806460156,949701.8106099847,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Mortgaged_Or_Shared - counts
1.7146421121129974e10,3.4287736385383554e9,1.238953075547738e7,7.272643535174385e9,3.4000740400676884e7,4.936328831124328e7,3.5371942849670637e8,1.7201821604124278e8,2.941828944960687e8,5.752076190825352e6,8.074344207443671e6,2.6144965541898316e8,3.0166233447048806e7,2.5612135856827732e7,1.0304498172472868e7,0.0,0.0,0.0,4.890423179083436e6,7.482067652411772e6,460358.87049188156,2.773547220972554e6,0.0,0.0,0.0,0.0,12120.77037631434,0.0,0.0,0.0,1.4671040401275846e8,4.236433845466162e6,8.598628370832653e9,1.2160224890156245e9,1.147858526996758e9,1.8258524672980532e6,0.0,0.0,0.0,0.0,0.0,1.8711291627216198e7,3.0840802232796233e7,8.3884785223234e6,2.9164046889449525e8,1.9517047348736188e8,0.0,0.0,2.5444890432389173e8,1.4893805706367284e8,1.1046639468350892e8,8.895946790200076e7,0.0,35066.72227414009,0.0,0.0,2.3960220641072582e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0897702706366866e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5607582790001884e7,0.0,0.0,0.0,0.0,0.0,0.0,1.0411647840603321e10,1.9711821148623152e9,8.496595580000401e9,1.1612904819764572e10,0.0,4.0897702706366866e6,1.1608815049493935e10,1.1236198276672566e9,2.5607582790001884e7,3.82734897567506e7,5.738484534060345e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Owned_outright - £p.a
551529.7959374543,130156.52096810719,10383.283652714961,622543.1488453707,253829.02721768434,477103.40054587193,173812.8323069861,442960.2557930848,55393.188741433085,4896.378280450106,5362.688304766657,541904.6223747134,7362.384955697453,5244.766830439228,2065.232072959417,0.0,0.0,0.0,348.1694165337839,1247.2098083046799,191.68490500734856,340.2974592602958,0.0,0.0,0.0,0.0,346.42432637644595,0.0,0.0,0.0,41781.9490532334,5401.051616067329,1.2769554749448989e6,508918.5798309929,850197.0541152067,1631.4247186267655,0.0,0.0,0.0,0.0,0.0,2676.461073629995,4601.337645977415,1861.5332726085715,72672.39784746211,55331.85563958921,0.0,0.0,65066.49717111447,55828.610147735686,36122.65957316698,33664.252525172094,0.0,380.17424271661275,0.0,0.0,396.6492376266258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7045.169160125008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55331.85563958921,0.0,0.0,0.0,0.0,0.0,0.0,1.643911937478731e6,452226.3380961059,1.275146583425311e6,1.643911937478731e6,0.0,7045.169160125008,1.643911937478731e6,236686.54358432215,55331.85563958921,41781.9490532334,1.1337998465435673e6,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Owned_outright - counts
4.3383368001606035e8,8.508251016527161e7,533161.995998819,1.1092195149534266e8,262157.6264204534,748958.047430942,1.551390912778343e6,3.8897811888143867e6,4.732365074892316e6,57162.14642477559,0.0,4.457981489420236e6,856683.1840077215,1.5925066683701414e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.065132255460586e6,0.0,1.6893060212764588e8,3.4386909440795854e7,3.239706481776417e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3689292968874201e6,1.0098104333843399e6,1.9176678231069755e7,4.205817244057958e6,0.0,0.0,1.9942915947507042e6,574025.098140452,2.3765964707029676e6,3.250614045886309e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514140.55012357957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551829.4409620614,0.0,0.0,0.0,0.0,0.0,0.0,3.5367253618646866e8,4.5004940102317214e7,1.683929145378121e8,3.886952685924343e8,0.0,514140.55012357957,3.8818112804231066e8,3.313966255895455e7,551829.4409620614,2.1720387540937373e6,1.486366146980408e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Rent_free - £p.a
18056.62662205424,3376.0372386479035,344.48407947089026,14613.665273821525,4930.088942694109,12229.684705819192,3927.587575564696,11691.380425633452,2799.215012947523,271.30446466995306,0.0,21451.035276660605,744.2767958159292,1093.721495032748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2954.1333182082253,0.0,36736.37134213552,16929.72868656575,31699.877360263177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.69609082902923,239.3688562680107,5295.540657356736,1192.3713071781794,0.0,0.0,550.2420418595676,175.87794512297248,611.2986908353671,995.9692017481609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1579.7831669847496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1192.3713071781794,0.0,0.0,0.0,0.0,0.0,0.0,58731.09549089881,15527.359768387661,36736.37134213552,58731.09549089881,0.0,1579.7831669847496,58731.09549089881,7702.959582061,1192.3713071781794,2954.1333182082253,43863.504485608704,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Rent_free - counts
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Squats - £p.a
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,Squats - counts
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3111261015400633e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.309944868664731e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.91418e8,0.0,0.0,7.937279448686646e8,0.0,2.309944868664731e6,7.91418e8,0.0,0.0,0.0,7.937279448686646e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,0-4 - £p.a
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6842.688022004391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263806.0,0.0,0.0,263806.0,0.0,6842.688022004391,263806.0,0.0,0.0,0.0,263806.0,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,0-4 - counts
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.343513774064247e7,3.9379665167173585e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912891.5497234189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.814477692588454e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.937090000000002e8,0.0,912891.5497234189,9.518537769258847e8,0.0,5.814477692588454e7,8.937090000000002e8,0.0,0.0,0.0,9.509408853761612e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,5-9 - £p.a
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297903.0,768.5959663457935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.5959663457935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114991.09743435233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297903.0,0.0,768.5959663457935,297903.0,0.0,114991.09743435233,297903.0,0.0,0.0,0.0,297903.0,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,5-9 - counts
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2184756420040704e7,4.641379668802947e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0685834751388119e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6420560898815464e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.94243e8,0.0,1.0685834751388119e6,9.106635608988156e8,0.0,1.6420560898815464e7,8.94243e8,0.0,0.0,0.0,9.095949774236767e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,10-14 - £p.a
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298080.9999999999,1883.710957378677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1883.710957378677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29781.366598850174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298080.9999999999,0.0,1883.710957378677,298080.9999999999,0.0,29781.366598850174,298080.9999999999,0.0,0.0,0.0,298080.9999999999,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,10-14 - counts
5.069195343046137e8,1.4309837323042843e6,473382.1939563016,151422.62050240397,22462.530992700267,136461.22178405678,0.0,211957.50693284208,0.0,0.0,4426.362754026489,1.5570153554974668e7,2.750158297858183e7,25836.205673151555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27232.686756687202,0.0,1.2586128908702794e8,1.6053776161512023e7,994089.9958181503,132077.38676037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474495.90850315505,0.0,0.0,7.023752892391071e6,4.244925496008643e6,0.0,0.0,0.0,0.0,0.0,3.509585122064756e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.19502947992431e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62256.82114409849,0.0,0.0,0.0,0.0,0.0,0.0,1.0866601875036514e9,0.0,1.2586128908702794e8,1.1061702332236876e9,0.0,4.19502947992431e6,1.101975203743763e9,1.180543111804697e7,62256.82114409849,8372.164720328197,9.632443336498886e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,15-19 - £p.a
50681.817521136014,89.68139029688632,1105.4796917501876,138.51605007612164,1945.2904498789612,8340.91546024749,0.0,1921.4110917873772,0.0,0.0,44.84069514844316,200748.45967009757,19161.740656948372,89.68139029688632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.84069514844316,0.0,71771.93326195751,22441.996482062743,1130.9568156260743,134.52208544532948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.52208544532948,0.0,0.0,1748.330411667133,1410.3829142391173,0.0,0.0,0.0,0.0,0.0,134.52208544532948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6771.312525723264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.52208544532948,0.0,0.0,0.0,0.0,0.0,0.0,282119.9999999998,0.0,71771.93326195751,282119.9999999998,0.0,6771.312525723264,282119.9999999998,1882.8524971124625,134.52208544532948,44.84069514844316,274526.82453351887,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,15-19 - counts
3.4137676500903687e9,1.7250763883935148e8,1.9732493409317615e6,3.181989076835285e6,351394.88355634065,2.2146408587994464e6,1.7916271941898514e6,2.14788377794182e6,6.515309222575165e6,553570.7038216466,0.0,1.358729272612259e6,0.0,3.086809728566502e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.931949249766404e6,0.0,8.757514097356442e8,2.073898206405247e8,5.904173280644749e7,1.9164438612767663e6,79751.35068120567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3961553264788903e7,0.0,0.0,4.264264176693935e7,1.970295728074502e7,1.7078474668858793e7,7.58714352817291e6,0.0,0.0,0.0,3.672559467553729e7,0.0,0.0,0.0,837773.4849378605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8318428229270757e6,0.0,0.0,0.0,0.0,0.0,0.0,1.6404239999999998e9,2.0527597160903615e8,8.757320584535364e8,1.780791981492907e9,0.0,0.0,1.780791981492907e9,1.0280461333243206e8,1.8318428229270757e6,901371.2928879247,6.36806275724515e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,20-24 - £p.a
204108.3861561798,11487.680093484989,6336.175884035976,2456.638917985393,3774.9851410569163,68401.24722022444,3704.853646076045,27393.18002889253,1134.515500118723,507.64359976720175,0.0,30698.381748514093,0.0,1638.707025622612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322.402520801363,0.0,224825.18560515402,156815.22028647666,57983.64091419591,2754.261329668506,300.1930176642189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3958.1737746911754,0.0,0.0,10657.714534142457,7724.868089145125,4790.949065482614,3609.9196139755754,0.0,0.0,0.0,1407.6887760644,0.0,0.0,0.0,345.2879906715844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3958.1737746911754,0.0,0.0,0.0,0.0,0.0,0.0,341755.0,100928.60242641681,224825.18560515402,341755.0,0.0,0.0,341755.0,19826.80390890228,3958.1737746911754,1322.402520801363,242541.34900957532,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,20-24 - counts
7.9662450448867e9,6.805898172531555e8,1.3305060991281425e6,167504.64044953696,541144.8121385366,3.084855908370199e6,5.262500453622151e6,5.403904533739066e6,5.340062952213732e6,0.0,0.0,8.724714323170133e6,0.0,1.0255910888713717e7,1.1764761112611897e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.036109986525959e6,1.6212928218549972e6,2.4348106680825562e9,5.998607556506689e8,1.758387973911183e8,5.439116778125631e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0841890411190696e7,0.0,0.0,3.3919886813332126e7,9.615396465374492e6,2.600976199026204e7,1.3242995723741272e7,0.0,0.0,0.0,0.0,7.065456331112899e6,0.0,0.0,61585.39196712243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7345859477011124e6,0.0,0.0,0.0,0.0,0.0,0.0,1.8105791999999995e9,8.731586074413795e8,2.4337464499467077e9,1.9240707590746813e9,0.0,0.0,1.9240707590746813e9,1.0636451735160175e8,2.7345859477011124e6,2.968982377857788e6,-1.2923774268053777e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,25-29 - £p.a
292033.8541799684,27527.512986925336,3403.4357268947742,1155.0553301519676,7124.23899028571,85936.05158186288,6762.772625071241,53019.049990403524,3197.0929983389105,0.0,0.0,59471.314536265294,0.0,5062.432145259634,52.472000727024735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4323.346873512037,1445.6398083806334,315756.5791890358,278116.0419928509,171148.0142047805,6113.83419986897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5908.785539544321,0.0,0.0,9363.967306887025,4471.018503323818,7940.920989114696,7049.184516641884,0.0,0.0,0.0,0.0,105.78840331491763,0.0,0.0,118.02812971111759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5908.785539544321,0.0,0.0,0.0,0.0,0.0,0.0,377204.0,263728.3101384486,315276.4855161356,377204.0,0.0,0.0,377204.0,22578.262311944283,5908.785539544321,4323.346873512037,137047.26978372523,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,25-29 - counts
8.476142263772886e9,6.730990056347288e8,1.9946510341833392e6,1.1015104519387e6,1.1673793211831762e6,4.776334599174703e6,2.2324616983305763e7,1.6215387590792295e7,3.768253859716543e7,1.333869289778832e6,4.157743222120165e6,3.9731984535811484e7,0.0,2.3891941905663416e7,1.0739420114491093e6,0.0,0.0,2.2362150683751525e6,994592.6789520291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3003754117864415e7,1.3300829314647694e6,2.6968845056406765e9,6.684256140212616e8,2.3458958667414838e8,6.019508463728372e6,0.0,0.0,0.0,0.0,0.0,0.0,4.83727824758398e6,0.0,0.0,1.700074105327581e7,0.0,0.0,4.763206346466325e7,1.3733710828792086e7,2.4581880734114e7,1.3976848581821581e7,0.0,10347.087993122312,0.0,4.737908642537113e6,6.472885174043708e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.230603206695273e6,0.0,0.0,0.0,0.0,0.0,0.0,1.7955312e9,9.803355977521572e8,2.6781350985250254e9,1.9890014335879135e9,0.0,0.0,1.9890014335879135e9,1.1915584786936201e8,2.230603206695273e6,4.406661961910856e6,-1.6197115966719947e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,30-34 - £p.a
271757.24047666986,31069.20169800803,3747.0005770253993,330.9559417425236,9808.695833914728,78294.7931571602,13654.413990922867,59833.174546276525,8278.620391480952,1333.368777755922,420.7240402382258,76717.29957886174,0.0,10546.044789787169,447.16955758464894,0.0,0.0,372.44741042976216,366.5639315887013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7509.687197216958,922.8253491931687,306275.3570129357,266565.84483078925,208863.44303996355,8547.35638918215,0.0,0.0,0.0,0.0,0.0,0.0,287.7361494684414,0.0,0.0,4819.799495884341,0.0,0.0,12664.835402641103,7402.904315810481,7813.44191798939,6468.164176439388,0.0,191.13611587670408,0.0,302.6726944810385,1040.3338472552068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4819.799495884341,0.0,0.0,0.0,0.0,0.0,0.0,374069.0000000001,248605.71823554253,306275.3570129357,374069.0000000001,0.0,0.0,374069.0000000001,22828.37742133269,4819.799495884341,7509.687197216958,143828.95316980194,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,30-34 - counts
9.197279129107937e9,8.202085253329189e8,2.2582633774832524e6,1.6611465432119987e6,636555.7949226117,5.668387932893739e6,1.4245787738567078e7,6.2358390902494155e6,2.7100264653442286e7,1.7059755764622358e6,6804.2902730762,5.362736370549471e6,812558.7444632256,3.2647226031348616e7,0.0,0.0,0.0,0.0,0.0,4.32487930717851e6,0.0,0.0,0.0,0.0,0.0,0.0,328120.8917073941,0.0,0.0,0.0,4.081059597470824e7,1.0570682425252786e6,3.0572309058666353e9,7.264912524383705e8,2.5121258406781584e8,6.174564474675666e6,0.0,0.0,0.0,0.0,0.0,1.7937113755217546e6,0.0,0.0,0.0,2.265470418974583e7,0.0,0.0,4.891409314664298e7,1.9917770363605842e7,1.717357193559622e7,6.343752548403483e6,0.0,0.0,0.0,7.005904434685524e6,5.002532493313915e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.972438416303197e6,0.0,0.0,0.0,0.0,0.0,0.0,1.7071968000000002e9,1.1030863104153507e9,3.0566073758237734e9,1.838975278903819e9,0.0,0.0,1.838975278903819e9,1.1797633060029756e8,2.972438416303197e6,9.09678778659762e6,-2.214153039042197e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,35-39 - £p.a
