wages,self_employment_income,odd_jobs,private_pensions,national_savings,bank_interest,stocks_shares,individual_savings_account,property,royalties,bonds_and_gilts,other_investment_income,other_income,alimony_and_child_support_received,private_sickness_scheme_benefits,accident_insurance_scheme_benefits,hospital_savings_scheme_benefits,unemployment_or_redundancy_insurance,permanent_health_insurance,any_other_sickness_insurance,critical_illness_cover,trade_union_sick_or_strike_pay,health_insurance,alimony_and_child_support_paid,trade_unions_etc,friendly_societies,work_expenses,avcs,other_deductions,loan_repayments,pension_contributions_employee,pension_contributions_employer,income_tax,national_insurance,local_taxes,social_fund_loan_repayment,student_loan_repayments,care_insurance,child_benefit,state_pension,bereavement_allowance,armed_forces_compensation_scheme,war_widows_pension,severe_disability_allowance,attendance_allowance,carers_allowance,industrial_injury_benefit,incapacity_benefit,personal_independence_payment_daily_living,personal_independence_payment_mobility,dla_self_care,dla_mobility,education_allowances,foster_care_payments,maternity_allowance,maternity_grant,funeral_grant,any_other_ni_or_state_benefit,friendly_society_benefits,government_training_allowances,contrib_jobseekers_allowance,guardians_allowance,widows_payment,winter_fuel_payments,working_tax_credit,child_tax_credit,non_contrib_employment_and_support_allowance,income_support,pension_credit,savings_credit,non_contrib_jobseekers_allowance,housing_benefit,free_school_meals,universal_credit,other_benefits,student_grants,student_loans,council_tax_benefit,contrib_employment_and_support_allowance,scottish_child_payment,scottish_carers_supplement,discresionary_housing_payment,scottish_disability_assistance_children_daily_living,scottish_disability_assistance_children_mobility,scottish_disability_assistance_older_people,scottish_disability_assistance_working_age_daily_living,scottish_disability_assistance_working_age_mobility,basic_income,employers_ni,scottish_income_tax,total_benefits,legacy_mtbs,means_tested_bens,non_means_tested_bens,sickness_illness,scottish_benefits,pension_relief_at_source,net_cost,id,data_year,sex,ethnic_group,is_child,age_band,employment_status,tenure,region,gross_decile,council,label
266049.09970220434,29638.26094994683,1636.071977153234,812.7518800670947,14119.360181162578,80749.87531626277,16494.245552499764,55687.88445316351,10149.63277896527,1555.6964576755238,128.4853075694819,66606.86522611647,304.8685712765598,12699.160231546302,0.0,0.0,0.0,0.0,0.0,240.10661603467176,0.0,0.0,0.0,0.0,0.0,0.0,621.9602889252897,0.0,0.0,0.0,9903.6273975566,1601.579701480636,299101.8769827613,263416.5901428837,205996.63964241432,7076.473596288643,0.0,0.0,0.0,0.0,0.0,543.1768627337108,0.0,0.0,0.0,6422.727779393252,0.0,0.0,13303.552855686896,10470.198567499512,5223.876996559467,3656.405250066078,0.0,0.0,0.0,268.5356935950646,159.78885445218984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6422.727779393252,0.0,0.0,0.0,0.0,0.0,0.0,355666.00000000006,247302.72462828472,299101.8769827613,355666.00000000006,0.0,0.0,355666.00000000006,24465.19826859352,6422.727779393252,9903.6273975566,122315.83901368122,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,35-39 - counts
8.60597334174019e9,7.757684883654183e8,304818.242328347,2.5640990114369065e7,797713.3688448664,3.7326273311462575e6,4.381479017829313e7,1.0808359906028703e7,3.722766852771625e7,1.2028723209131034e6,171808.59622706292,1.0898352832547495e7,0.0,4.207905065327142e7,0.0,0.0,0.0,2.50169882893889e6,0.0,828029.9278354377,70275.6238175067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.665255322869559e7,3.010032334645735e6,2.936916580817445e9,6.461140333269329e8,2.354939218460986e8,4.300273961897942e6,0.0,0.0,0.0,0.0,0.0,2.5920950982272606e6,0.0,8.645616470822837e6,0.0,3.882135045766478e7,0.0,0.0,6.323486045686276e7,2.897737326135761e7,6.521274831492369e6,8.084553359959548e6,0.0,16723.919415293196,0.0,0.0,3.5095851220647567e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.093603187516488e6,0.0,0.0,0.0,0.0,0.0,0.0,1.5569567999999993e9,1.0394627599812758e9,2.929607720752492e9,1.7224538361653829e9,0.0,0.0,1.7224538361653829e9,1.593786320256764e8,5.093603187516488e6,1.4624123461756706e7,-2.1253189467486062e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,40-44 - £p.a
245039.9264613103,29877.84114007956,980.0421679034449,2359.3746431919576,10654.268767212361,69495.02997617378,11721.941568629496,46599.25531304437,8420.84370853737,949.927856117512,251.83886726686274,61983.1313926025,0.0,12910.71723058882,0.0,0.0,0.0,751.5552269822881,0.0,193.04385317224342,134.6829203894721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17474.689197144726,1730.4530403658996,279732.77877744543,238757.03736341186,191617.697214013,5344.047047796526,0.0,0.0,0.0,0.0,0.0,750.0512824854734,0.0,2017.3255293928978,0.0,11006.057017105633,0.0,0.0,16754.46344057627,12967.401624571812,2676.3232258410735,3467.8968866771424,0.0,151.57059196400456,0.0,0.0,44.84069514844316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11006.057017105633,0.0,0.0,0.0,0.0,0.0,0.0,324365.99999999977,222674.39491961704,279732.77877744543,324365.99999999977,0.0,0.0,324365.99999999977,31467.60076385954,11006.057017105633,17474.689197144726,113483.28423853057,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,40-44 - counts
8.476692661632521e9,1.0593845806774141e9,873469.3425599387,3.715765115147421e7,2.1053785933754817e6,4.548859322233014e6,2.8418018928377435e7,1.3625752912930548e7,4.047898250418146e7,450757.82360415213,187695.38991323198,9.867477807945255e6,6.974791089698605e6,3.363108315448299e7,6.174739425128341e6,0.0,0.0,0.0,0.0,8.85537791868858e6,928220.1731412193,2.0359505889002117e6,0.0,0.0,0.0,0.0,51239.36045718552,0.0,0.0,0.0,5.736704575696957e7,1.123736469847289e6,2.9471601472151737e9,6.653864298246166e8,2.7486149971004736e8,4.306389065829073e6,0.0,0.0,0.0,0.0,0.0,833769.8552251373,1.3689292968874201e6,1.6566485213499018e6,0.0,3.2595769861543246e7,0.0,0.0,9.83662982702885e7,4.0892098058066405e7,3.97396602709088e7,1.8220143833879676e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.276768203810129e6,0.0,0.0,0.0,0.0,0.0,0.0,1.679635199999999e9,1.0165038686904117e9,2.940182861181369e9,1.9175852861719584e9,0.0,0.0,1.9175852861719584e9,2.3574738701984668e8,4.276768203810129e6,1.79818637727145e7,-2.0057865181233082e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,45-49 - £p.a
244392.64140545455,35462.88377750506,995.7358344378222,5568.480865779949,20906.60628668238,88655.60037190179,18573.30261329119,54522.77327789516,10769.837146584265,1392.5629076851178,434.0935623565638,74466.80560908675,1490.381562222497,10104.088388430842,1067.2816082995555,0.0,0.0,0.0,0.0,1689.4300848715473,174.80221572585822,320.11058227288606,0.0,0.0,0.0,0.0,106.3446353305241,0.0,0.0,0.0,18404.65084458008,1744.0280867759468,284839.66183395276,250599.6367203027,213640.2887376058,5772.873978632921,0.0,0.0,0.0,0.0,0.0,451.73630050363863,213.69609082902923,388.84991068283426,0.0,9241.072177636404,0.0,0.0,25393.90416316548,18362.650045369293,11682.549684421256,8593.356657122958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9241.072177636404,0.0,0.0,0.0,0.0,0.0,0.0,349923.99999999977,227963.16134093152,284839.66183395276,349923.99999999977,0.0,0.0,349923.99999999977,44890.50755907003,9241.072177636404,18404.65084458008,135195.4972000299,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,45-49 - counts
1.0125580009108805e10,1.3257901340683765e9,236995.94854391404,1.6824431206536394e8,3.404032205448742e6,6.465512719054446e6,2.7286863690784454e7,1.5953387345027704e7,9.855165378492725e7,1.8019911671728566e6,4901.56877080389,1.9974636988552056e7,5.789689981512513e6,1.2457309841618486e7,0.0,3589.71263616779,0.0,564318.0860645702,4.408555037283081e6,2.8044390084733865e6,460358.87049188156,1.3514094604879348e6,0.0,0.0,78293.61910030179,0.0,0.0,0.0,78293.61910030179,0.0,1.3760481243938646e8,2.831721676998655e6,3.6967889398213587e9,7.711035802188767e8,3.062615670611965e8,3.739113580236391e6,0.0,0.0,0.0,0.0,0.0,1.4362147078813543e6,2.94602145191374e6,2.840158630969637e6,0.0,5.55969530731702e7,0.0,0.0,1.0837678309462216e8,4.528553976740936e7,4.6630228975184575e7,2.61253282634435e7,0.0,13779.428432258206,0.0,0.0,2.5736957561808215e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.294666827691263e6,0.0,0.0,0.0,0.0,0.0,0.0,1.8869423999999993e9,1.24216976278343e9,3.6919312739060755e9,2.1860617699768987e9,0.0,0.0,2.1860617699768987e9,2.921496586324907e8,7.294666827691263e6,2.818759552678313e7,-2.6444675081781006e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,50-54 - £p.a
273572.2436808931,40694.45900364083,643.543637682177,17741.67143446632,38952.45298199195,96938.48414373904,26955.09007149539,77607.40060863424,13772.070570061058,1335.8885222585234,44.84069514844316,92338.81263713259,426.2832119075177,4256.922622440084,0.0,44.84069514844316,0.0,246.92079938067013,163.46978654870597,244.3043128531355,191.68490500734856,827.0341171076041,0.0,0.0,465.2679081630605,0.0,0.0,0.0,465.2679081630605,0.0,22676.266647135686,2565.9813850493156,324634.2460281304,278662.58467734087,241708.62247746877,5662.915343271542,0.0,0.0,0.0,0.0,0.0,563.7769089058638,188.71826987985858,673.240739686602,0.0,15762.028581873947,0.0,0.0,28300.824278090633,22436.369812103454,14642.613684477801,12401.851641929752,0.0,126.79282169212942,0.0,0.0,44.84069514844316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15762.028581873947,0.0,0.0,0.0,0.0,0.0,0.0,393112.9999999999,253758.92591751943,324634.2460281304,393112.9999999999,0.0,0.0,393112.9999999999,53127.5903613525,15762.028581873947,22676.266647135686,143025.81753633334,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,50-54 - counts
8.479643551777866e9,1.2067816992496452e9,3.9320314053452937e6,6.056906366245396e8,4.495058582688326e6,8.826249206894724e6,6.128545900475602e7,2.3619464662942737e7,8.627586117287731e7,3.2496757706897245e6,108475.63421376923,3.410468635303293e7,1.5351103048348785e6,1.2203295263413955e7,0.0,0.0,0.0,0.0,481868.1418003551,0.0,2.396460443014197e7,0.0,0.0,0.0,0.0,0.0,2396.2780507136704,0.0,0.0,0.0,1.2977703383572865e8,2.1832350437178835e6,3.2231271519311056e9,6.432721507613509e8,3.0809496366403306e8,1.4876735864397902e6,0.0,0.0,0.0,0.0,0.0,460886.60133857763,2.085652121913531e6,1.8340717357018136e6,0.0,6.409114955920357e7,0.0,0.0,1.0507759318484789e8,6.4767313059988044e7,3.417017104878689e7,2.9001630900383152e7,0.0,165956.12592039272,0.0,0.0,7.93893091788619e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.409158358423382e6,0.0,0.0,0.0,0.0,0.0,0.0,1.9168511999999993e9,1.0058439449958544e9,3.20866863606959e9,2.306304091875368e9,0.0,0.0,2.306304091875368e9,3.0735108784733474e8,8.409158358423382e6,2.503113576236452e7,-1.9182524460058498e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,55-59 - £p.a
253438.0825031501,41929.481894433455,1062.220054366067,57122.26419552767,43365.50021862561,99755.62867266935,31792.11703674964,82220.41016588281,14021.950878480726,1481.84335298359,262.10488203248974,100020.49146580727,89.68139029688632,3724.67798108018,0.0,0.0,0.0,0.0,184.69962998507793,0.0,272.2682772757312,0.0,0.0,0.0,0.0,0.0,176.34809852282612,0.0,0.0,0.0,17686.726768912977,1465.5359572102843,326866.13112456293,260158.04706017248,251330.5581647997,3029.195208711865,0.0,0.0,0.0,0.0,0.0,269.2264903975175,262.3796665592166,372.39564521510107,0.0,18170.177956835312,0.0,0.0,28271.563993664015,25549.132752681104,11432.893726106417,11712.431854238266,0.0,1150.1707044837292,0.0,0.0,1127.2097947785287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18170.177956835312,0.0,0.0,0.0,0.0,0.0,0.0,399343.9999999998,233314.47479092475,326506.4306363417,399343.9999999998,0.0,0.0,399343.9999999998,59485.196682322334,18170.177956835312,17686.726768912977,169938.58174645284,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,55-59 - counts
4.030396878978526e9,6.965122851402466e8,1.3075439846629985e6,1.562564348862647e9,5.285148493832997e6,1.0823351768667378e7,1.0542484433237495e8,3.0480642970932126e7,5.485335914390534e7,912023.7900452758,155055.19202819664,3.864830090836642e7,6.188892559235414e6,812431.4190949721,369744.5384010185,484995.54723267374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9724.49232560067,0.0,0.0,0.0,2.581971143901758e7,906579.4249064226,1.8358324680642462e9,3.147899653287219e8,2.7786837467676306e8,2.9144916961831534e6,0.0,0.0,0.0,0.0,0.0,2.2458779432341345e6,2.6206595980469054e6,7.234225028908443e6,0.0,6.172719542310436e7,0.0,0.0,1.480883166256659e8,1.0062047477205594e8,4.270785597863972e7,3.980943737246652e7,0.0,84904.95508834324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.098992839171067e6,0.0,0.0,0.0,0.0,0.0,0.0,1.692331200000001e9,4.3934121420547867e8,1.8113290752606995e9,2.1055691405363832e9,0.0,0.0,2.1055691405363832e9,4.0828649804001194e8,8.098992839171067e6,8.216483062260798e6,-3.393546336578703e8,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,60-64 - £p.a
152554.9891440162,30753.703506228016,1331.3007473779435,138953.90416722043,46387.20827002873,98979.16473762518,35390.59702737009,81922.35386424634,13563.765310700826,509.13115027052584,1015.0950079695901,84678.1356709911,878.3748111704573,847.223050663506,188.9636700931511,189.69220582093428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0762278536198,0.0,0.0,0.0,12486.156871782496,2301.5900163238684,275570.37994286616,147802.02729551855,226483.6519852266,3998.153110643458,0.0,0.0,0.0,0.0,0.0,554.3186359156034,1058.1424603021933,1663.1140128215136,0.0,17499.984527163066,0.0,0.0,40545.32447844796,36736.3512620438,14147.217486010948,14046.450509680524,0.0,367.8470836782054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17499.984527163066,0.0,0.0,0.0,0.0,0.0,0.0,352569.0000000001,131051.37030586542,275319.2002175418,352569.0000000001,0.0,0.0,352569.0000000001,76542.24232012994,17499.984527163066,12486.156871782496,200333.33894745779,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,60-64 - counts
1.0580449089820914e9,4.783248994769081e8,1.1853633447216726e6,1.921884454256321e9,6.667061339924477e6,1.1326130349712163e7,5.106178017752913e7,3.442844640251557e7,5.45084892400998e7,374705.47140014026,1.1448627500900473e6,6.0449865454240024e7,1.2989430868164606e7,0.0,346377.8922257485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7024670956884827e6,164875.9473906317,1.0064548528822314e9,2.481217686285074e7,2.4369920219389296e8,350911.11815048824,0.0,0.0,0.0,0.0,0.0,4.920138354168641e6,2.366472674173955e6,2.5813560051689944e6,2.4397057848006267e7,5.58239108547618e7,0.0,0.0,1.0418586127776569e8,8.082037372297508e7,3.864876121017617e7,3.2557460919661656e7,0.0,0.0,0.0,0.0,8.730160700715253e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.324445103462666e6,0.0,0.0,0.0,0.0,0.0,0.0,2.3898371195557337e9,1.098274692064924e8,9.864719783189156e8,2.7521931182267704e9,0.0,0.0,2.7521931182267704e9,3.4633922694197834e8,7.324445103462666e6,1.1889400879155986e6,1.4748490061119633e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,65-69 - £p.a
47545.65664790645,29041.64698072439,2223.6824573963204,175431.2280702045,49656.61334497234,88363.95762029623,29112.876976941487,81515.3200045108,8996.411347031179,1616.4357050707938,1315.964985745805,79739.05835192063,1876.8109437283824,0.0,524.5420636270499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1792.5762809300609,622.9821495147685,227202.05854622312,14684.434563729741,197114.7305229372,924.2425783140693,0.0,0.0,0.0,0.0,0.0,1093.7855652110777,520.3230308901518,812.7781713745167,5890.405842520966,15826.372306531259,0.0,0.0,27725.594060312404,28026.259619199347,12464.129358901242,11666.137926481957,0.0,0.0,0.0,0.0,128.80149455250265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15826.372306531259,0.0,0.0,0.0,0.0,0.0,0.0,300433.0,35158.3347415913,227002.7468949433,300433.0,0.0,0.0,300433.0,67333.63816589196,15826.372306531259,1792.5762809300609,258345.696547603,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,65-69 - counts
2.876069605969213e8,1.8996680419054425e8,4.544477760323573e6,1.8122998621314552e9,6.329315276998531e6,8.500425505064301e6,4.1031618114832655e7,3.905759384359707e7,2.58482652813193e7,2.443449248980977e6,553793.0745340062,3.569804817613818e7,4.0354623217077763e6,1.2313036188457858e7,1.1998930845001014e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43872608557297e8,0.0,2.286175847218052e8,770317.9953170932,0.0,0.0,0.0,0.0,0.0,3.393728835234888e6,864743.108734282,0.0,8.67214042733424e7,4.926951700975588e7,0.0,0.0,6.56939973689985e7,4.642027657366289e7,5.706596849928728e7,5.033450872084793e7,0.0,0.0,0.0,0.0,4.8844283238372885e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.464467771721777e6,0.0,0.0,0.0,0.0,0.0,0.0,2.509587399999998e9,2.7967742935313605e7,6.333508100197418e8,2.924660295399956e9,0.0,0.0,2.924660295399956e9,3.619701402176167e8,6.464467771721777e6,0.0,2.0521701021208541e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,70-74 - £p.a
16145.54913088728,11383.824969245661,2020.467575292926,174204.7066653905,53586.253204816276,79703.93259024389,28878.8293227841,77265.31983598441,6528.951626041911,1006.3348730826555,1242.0865435171413,70487.52315102846,1435.916442550765,555.7271248625395,306.6119677481436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207580.6199198661,0.0,190665.72763322626,1090.7962995678085,0.0,0.0,0.0,0.0,0.0,1105.3731222702977,313.30699144284324,0.0,21414.00418288487,13968.167181767018,0.0,0.0,18113.35910325189,16486.68286536717,17358.009208703006,17870.63680577302,0.0,0.0,0.0,0.0,858.750964797789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13968.167181767018,0.0,0.0,0.0,0.0,0.0,0.0,285829.99999999977,9904.778596691598,207580.6199198661,285829.99999999977,0.0,0.0,285829.99999999977,74785.0826263303,13968.167181767018,0.0,267701.9903019292,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,70-74 - counts
4.9022228276116274e7,6.065393543919567e7,1.1973551687884675e6,1.098075823095183e9,3.95231641538227e6,4.308500953174073e6,3.31648986691e7,1.2757094746649943e7,7.934956162230734e6,644829.8621700678,0.0,1.9079173285490155e7,27048.188026615244,0.0,626559.0733152337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2614144044117224e8,0.0,1.569611133907585e8,16030.853496061462,0.0,0.0,0.0,0.0,0.0,4.49044040788423e6,7.282252922653682e6,0.0,1.2580130214824753e8,3.1165007262080558e7,0.0,0.0,3.453863375955881e7,2.9319223911962107e7,2.703305572431463e7,2.9006050644019812e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0890432315645106e6,0.0,0.0,0.0,0.0,0.0,0.0,1.7402837999999995e9,3.9017043265560223e6,3.203751038326005e8,2.0330088100122857e9,0.0,0.0,2.0330088100122857e9,2.80952316681748e8,4.0890432315645106e6,0.0,1.5499062561803546e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,75-79 - £p.a
3423.3736069012184,3079.9052580003236,1117.90091162601,117088.36942272272,27074.132725959666,56956.50720555804,16889.22386158615,46880.826243007556,2580.152315081071,896.0151330960863,0.0,46260.3195492856,167.85077205709604,0.0,80.05317842950738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132794.20241517224,0.0,138769.3700204796,204.82039602542594,0.0,0.0,0.0,0.0,0.0,524.4427759003058,1597.5228900803825,0.0,31633.89339757475,8835.443456275952,0.0,0.0,9125.134644357098,10850.254192236836,7737.852557771007,9562.927999592188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8835.443456275952,0.0,0.0,0.0,0.0,0.0,0.0,198209.99999999994,1433.8313923580183,132510.73096546234,198209.99999999994,0.0,0.0,198209.99999999994,62524.8704082359,8835.443456275952,0.0,189647.9729022902,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,75-79 - counts
5.125557982351622e7,2.9776295576826606e7,42387.50525408498,1.6455925170756092e9,5.078962497759776e6,6.325400177728903e6,4.0825336869406e7,1.9446936759592604e7,7.257368424392608e6,243682.99276277336,1.7661565952483118e6,2.578699515242764e7,1.502669628587847e6,1.114032049023002e6,2.6804472945737424e6,0.0,0.0,0.0,0.0,863001.598201366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7117007929658365e8,0.0,2.3304993002866554e8,0.0,0.0,0.0,0.0,0.0,0.0,8.907835350556009e6,1.0567700375422444e7,3.6699564960156083e6,2.5387748634117126e8,3.092647276155764e7,0.0,0.0,3.764475468741672e7,1.6630787315486357e7,3.384981781133808e7,1.458361068027078e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.057746018101493e6,0.0,0.0,0.0,0.0,0.0,0.0,2.384709460000001e9,5.837012957179073e6,4.607701753516105e8,2.7994256278373375e9,0.0,0.0,2.7994256278373375e9,3.952406321113579e8,4.057746018101493e6,0.0,2.0952056185120873e9,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,80 and above - £p.a
2056.2471996257254,1840.8181586756184,227.47815224669017,170114.58995871042,39913.009030386864,71747.95747226078,28060.673719822917,55160.621544069305,3623.902763466342,453.4442391008348,758.0501674679673,59290.14564682158,466.78354056487024,666.6012455115158,430.87121807349604,0.0,0.0,0.0,0.0,171.58207845347636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189542.39755102602,0.0,213763.29352536896,0.0,0.0,0.0,0.0,0.0,0.0,1198.1013200686034,1477.9077985157255,834.4872355001515,65253.69657701941,8767.817670919387,0.0,0.0,9505.883491754641,5253.855326341764,10284.16940430851,5800.850794361773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8767.817670919387,0.0,0.0,0.0,0.0,0.0,0.0,271607.0,1099.8403490073586,189129.71560314472,271607.0,0.0,0.0,271607.0,92989.47176856594,8767.817670919387,0.0,265115.26331299206,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,80 and above - counts
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,Missing_Sex,Missing_Ethnic_Group,false,0,Missing_ILO_Employment,Missing_Tenure_Type,Missing_Standard_Region,0,No_Council,
